Package            Version     Editable project location
------------------ ----------- ---------------------------------------------------------------------------
accelerate         0.16.0
aiohttp            3.8.4
aiosignal          1.3.1
appdirs            1.4.4
async-timeout      4.0.2
attrs              22.2.0
brotlipy           0.7.0
certifi            2022.12.7
cffi               1.15.1
charset-normalizer 2.0.4
click              8.1.3
colorama           0.4.6
cryptography       39.0.1
datasets           2.10.1
DateTime           5.1
deepspeed          0.8.1
dill               0.3.6
docker-pycreds     0.4.0
evaluate           0.4.0
filelock           3.9.0
Flask              2.2.3
Flask-Cors         3.0.10
flexgen            0.1.7
flit_core          3.6.0
frozenlist         1.3.3
fsspec             2023.1.0
gitdb              4.0.10
GitPython          3.1.31
hjson              3.1.0
huggingface-hub    0.12.1
idna               3.4
importlib-metadata 6.1.0
itsdangerous       2.1.2
Jinja2             3.1.2
joblib             1.2.0
jsonify            0.5
lxml               4.9.2
MarkupSafe         2.1.2
mkl-fft            1.3.1
mkl-random         1.2.2
mkl-service        2.4.0
multidict          6.0.4
multiprocess       0.70.14
ninja              1.11.1
numpy              1.23.5
openai             0.27.0
packaging          23.0
pandas             1.5.3
pathlib            1.0.1
pathtools          0.1.2
Pillow             9.4.0
pip                22.3.1
portalocker        2.7.0
protobuf           4.22.0
psutil             5.9.4
PuLP               2.7.0
py-cpuinfo         9.0.0
pyarrow            11.0.0
pycparser          2.21
pydantic           1.10.5
pyOpenSSL          23.0.0
PySocks            1.7.1
python-dateutil    2.8.2
pytz               2022.7.1
PyYAML             6.0
regex              2022.10.31
requests           2.28.1
responses          0.18.0
sacrebleu          2.3.1
scikit-learn       1.2.1
scipy              1.10.1
sentencepiece      0.1.97
sentry-sdk         1.16.0
setproctitle       1.3.2
setuptools         65.6.3
six                1.16.0
smmap              5.0.0
tabulate           0.9.0
threadpoolctl      3.1.0
tokenizers         0.13.2
torch              1.12.1
torchaudio         0.12.1
torchvision        0.13.1
tqdm               4.64.1
transformers       4.27.0.dev0 /scratch/PI/tongzhang/rpan/experiments/llm-006_refactor/llm-ft/transformers
trl                0.4.2.dev0
typing_extensions  4.4.0
urllib3            1.26.14
waitress           2.1.2
wandb              0.13.10
Werkzeug           2.2.3
wheel              0.38.4
xxhash             3.2.0
yarl               1.8.2
zipp               3.15.0
zope.interface     6.0
